# 모든 검색로봇
User-agent: *
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /_next/
Disallow: /admin/
Disallow: /auth/
Disallow: /mypage/

# Googlebot
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/
Disallow: /auth/

# Googlebot-Image
User-agent: Googlebot-Image
Allow: /
Disallow: /api/
Disallow: /private/

# 네이버 Yeti
User-agent: Yeti
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/

# 다음 Daumoa
User-agent: Daumoa
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/

# Bing
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/

# AI 크롤러 차단
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Host
Host: https://ddokcheck.com

# Sitemaps
Sitemap: https://ddokcheck.com/sitemap.xml
